;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:28:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x0D04	0xB081    SUB	SP, SP, #4
0x0D06	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0D0A	0x4909    LDR	R1, [PC, #36]
0x0D0C	0xB402    PUSH	(R1)
0x0D0E	0xF2400300  MOVW	R3, #0
0x0D12	0xF2400200  MOVW	R2, #0
0x0D16	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0D1A	0xF7FFFDB9  BL	_UART2_Init_Advanced+0
0x0D1E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x0D20	0x4A04    LDR	R2, [PC, #16]
0x0D22	0x4905    LDR	R1, [PC, #20]
0x0D24	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x0D26	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x0D28	0xF8DDE000  LDR	LR, [SP, #0]
0x0D2C	0xB001    ADD	SP, SP, #4
0x0D2E	0x4770    BX	LR
0x0D30	0x17140000  	__GPIO_MODULE_USART2_PD56+0
0x0D34	0x09190000  	_UART2_Write+0
0x0D38	0x00782000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x0C5C	0xB081    SUB	SP, SP, #4
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x0C62	0x4909    LDR	R1, [PC, #36]
0x0C64	0xB402    PUSH	(R1)
0x0C66	0xF2400300  MOVW	R3, #0
0x0C6A	0xF2400200  MOVW	R2, #0
0x0C6E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0C72	0xF7FFFE87  BL	_UART1_Init_Advanced+0
0x0C76	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x0C78	0x4A04    LDR	R2, [PC, #16]
0x0C7A	0x4905    LDR	R1, [PC, #20]
0x0C7C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x0C7E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x0C80	0xF8DDE000  LDR	LR, [SP, #0]
0x0C84	0xB001    ADD	SP, SP, #4
0x0C86	0x4770    BX	LR
0x0C88	0x17800000  	__GPIO_MODULE_USART1_PA9_10+0
0x0C8C	0x09690000  	_UART1_Write+0
0x0C90	0x00782000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0984	0xB081    SUB	SP, SP, #4
0x0986	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x098A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x098C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x098E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0990	0xB408    PUSH	(R3)
0x0992	0xB293    UXTH	R3, R2
0x0994	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0996	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0998	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x099A	0xF7FFFE57  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x099E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x09A0	0xF8DDE000  LDR	LR, [SP, #0]
0x09A4	0xB001    ADD	SP, SP, #4
0x09A6	0x4770    BX	LR
0x09A8	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x0BF8	0xB081    SUB	SP, SP, #4
0x0BFA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0BFE	0x4909    LDR	R1, [PC, #36]
0x0C00	0xB402    PUSH	(R1)
0x0C02	0xF2400300  MOVW	R3, #0
0x0C06	0xF2400200  MOVW	R2, #0
0x0C0A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0C0E	0xF7FFFE3F  BL	_UART2_Init_Advanced+0
0x0C12	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x0C14	0x4A04    LDR	R2, [PC, #16]
0x0C16	0x4905    LDR	R1, [PC, #20]
0x0C18	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x0C1A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x0C1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C20	0xB001    ADD	SP, SP, #4
0x0C22	0x4770    BX	LR
0x0C24	0x17140000  	__GPIO_MODULE_USART2_PD56+0
0x0C28	0x09190000  	_UART2_Write+0
0x0C2C	0x00782000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x0D8C	0xB083    SUB	SP, SP, #12
0x0D8E	0xF8CDE000  STR	LR, [SP, #0]
0x0D92	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x0D94	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x0D96	0x220D    MOVS	R2, #13
0x0D98	0xF88D2008  STRB	R2, [SP, #8]
0x0D9C	0x220A    MOVS	R2, #10
0x0D9E	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x0DA2	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x0DA4	0xF7FFFF18  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x0DA8	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x0DAA	0x7802    LDRB	R2, [R0, #0]
0x0DAC	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x0DAE	0x9001    STR	R0, [SP, #4]
0x0DB0	0xF7FFFF12  BL	easymx_v7_STM32F107VC__log_write+0
0x0DB4	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x0DB6	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x0DB8	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x0DBA	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x0DBC	0x7802    LDRB	R2, [R0, #0]
0x0DBE	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x0DC0	0x9001    STR	R0, [SP, #4]
0x0DC2	0xF7FFFF09  BL	easymx_v7_STM32F107VC__log_write+0
0x0DC6	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x0DC8	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x0DCA	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x0DCC	0xAA02    ADD	R2, SP, #8
0x0DCE	0x4610    MOV	R0, R2
0x0DD0	0xF7FFFF02  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x0DD4	0xF10D0209  ADD	R2, SP, #9
0x0DD8	0x4610    MOV	R0, R2
0x0DDA	0xF7FFFEFD  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x0DDE	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x0DE0	0x2006    MOVS	R0, #6
0x0DE2	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x0DE4	0x2900    CMP	R1, #0
0x0DE6	0xD0DD    BEQ	L_mikrobus_logWrite97
0x0DE8	0x2901    CMP	R1, #1
0x0DEA	0xD0DE    BEQ	L_mikrobus_logWrite98
0x0DEC	0x2902    CMP	R1, #2
0x0DEE	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x0DF0	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x0DF2	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x0DF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF8	0xB003    ADD	SP, SP, #12
0x0DFA	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0BD8	0xB081    SUB	SP, SP, #4
0x0BDA	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0BDE	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0BE0	0xB2CC    UXTB	R4, R1
0x0BE2	0xB2A0    UXTH	R0, R4
0x0BE4	0x4C03    LDR	R4, [PC, #12]
0x0BE6	0x6824    LDR	R4, [R4, #0]
0x0BE8	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0BEA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0BEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BF0	0xB001    ADD	SP, SP, #4
0x0BF2	0x4770    BX	LR
0x0BF4	0x00782000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0968	0xB081    SUB	SP, SP, #4
0x096A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x096E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0970	0x4803    LDR	R0, [PC, #12]
0x0972	0xF7FFFE5B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0976	0xF8DDE000  LDR	LR, [SP, #0]
0x097A	0xB001    ADD	SP, SP, #4
0x097C	0x4770    BX	LR
0x097E	0xBF00    NOP
0x0980	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x062C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x062E	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0632	0x4601    MOV	R1, R0
0x0634	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0638	0x680B    LDR	R3, [R1, #0]
0x063A	0xF3C312C0  UBFX	R2, R3, #7, #1
0x063E	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0640	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0642	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0644	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0646	0xB001    ADD	SP, SP, #4
0x0648	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0918	0xB081    SUB	SP, SP, #4
0x091A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x091E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0920	0x4803    LDR	R0, [PC, #12]
0x0922	0xF7FFFE83  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0926	0xF8DDE000  LDR	LR, [SP, #0]
0x092A	0xB001    ADD	SP, SP, #4
0x092C	0x4770    BX	LR
0x092E	0xBF00    NOP
0x0930	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x08E0	0xB081    SUB	SP, SP, #4
0x08E2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x08E6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08E8	0x4803    LDR	R0, [PC, #12]
0x08EA	0xF7FFFE9F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x08EE	0xF8DDE000  LDR	LR, [SP, #0]
0x08F2	0xB001    ADD	SP, SP, #4
0x08F4	0x4770    BX	LR
0x08F6	0xBF00    NOP
0x08F8	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x08FC	0xB081    SUB	SP, SP, #4
0x08FE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0902	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0904	0x4803    LDR	R0, [PC, #12]
0x0906	0xF7FFFE91  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x090A	0xF8DDE000  LDR	LR, [SP, #0]
0x090E	0xB001    ADD	SP, SP, #4
0x0910	0x4770    BX	LR
0x0912	0xBF00    NOP
0x0914	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x08C4	0xB081    SUB	SP, SP, #4
0x08C6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x08CA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08CC	0x4803    LDR	R0, [PC, #12]
0x08CE	0xF7FFFEAD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x08D2	0xF8DDE000  LDR	LR, [SP, #0]
0x08D6	0xB001    ADD	SP, SP, #4
0x08D8	0x4770    BX	LR
0x08DA	0xBF00    NOP
0x08DC	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_UART1Wire_STM.c, 46 :: 		void applicationInit()
0x14A4	0xB081    SUB	SP, SP, #4
0x14A6	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_STM.c, 48 :: 		uart1wire_uartDriverInit( (T_UART1WIRE_P)&_MIKROBUS1_GPIO, (T_UART1WIRE_P)&_MIKROBUS1_UART );
0x14AA	0x4912    LDR	R1, [PC, #72]
0x14AC	0x4812    LDR	R0, [PC, #72]
0x14AE	0xF7FFFD87  BL	_uart1wire_uartDriverInit+0
;Click_UART1Wire_STM.c, 51 :: 		RXNEIE_USART3_CR1_bit = 1;
0x14B2	0x2101    MOVS	R1, #1
0x14B4	0xB249    SXTB	R1, R1
0x14B6	0x4811    LDR	R0, [PC, #68]
0x14B8	0x6001    STR	R1, [R0, #0]
;Click_UART1Wire_STM.c, 52 :: 		NVIC_IntEnable(IVT_INT_USART3);
0x14BA	0xF2400037  MOVW	R0, #55
0x14BE	0xF7FFFCCF  BL	_NVIC_IntEnable+0
;Click_UART1Wire_STM.c, 55 :: 		uart1wire_reset();
0x14C2	0xF7FFFD99  BL	_uart1wire_reset+0
;Click_UART1Wire_STM.c, 56 :: 		uart1wire_goToDataMode();
0x14C6	0xF7FFFD27  BL	_uart1wire_goToDataMode+0
;Click_UART1Wire_STM.c, 57 :: 		Delay_10ms();
0x14CA	0xF7FFFD49  BL	_Delay_10ms+0
;Click_UART1Wire_STM.c, 58 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x14CE	0x20CC    MOVS	R0, __UART1WIRE_SKIP_ROM
0x14D0	0xF7FFFD18  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 59 :: 		uart1wire_writeCommand( 0x4E );
0x14D4	0x204E    MOVS	R0, #78
0x14D6	0xF7FFFD15  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 60 :: 		uart1wire_writeCommand( 0x00 );
0x14DA	0x2000    MOVS	R0, #0
0x14DC	0xF7FFFD12  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 61 :: 		uart1wire_writeCommand( 0x00 );
0x14E0	0x2000    MOVS	R0, #0
0x14E2	0xF7FFFD0F  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 62 :: 		uart1wire_writeCommand( 0x60 );
0x14E6	0x2060    MOVS	R0, #96
0x14E8	0xF7FFFD0C  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 63 :: 		}
L_end_applicationInit:
0x14EC	0xF8DDE000  LDR	LR, [SP, #0]
0x14F0	0xB001    ADD	SP, SP, #4
0x14F2	0x4770    BX	LR
0x14F4	0x18A80000  	__MIKROBUS1_UART+0
0x14F8	0x17EC0000  	__MIKROBUS1_GPIO+0
0x14FC	0x01944209  	RXNEIE_USART3_CR1_bit+0
; end of _applicationInit
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x0E60	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x0E62	0x2804    CMP	R0, #4
0x0E64	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x0E66	0x4919    LDR	R1, [PC, #100]
0x0E68	0x6809    LDR	R1, [R1, #0]
0x0E6A	0xF4413280  ORR	R2, R1, #65536
0x0E6E	0x4917    LDR	R1, [PC, #92]
0x0E70	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x0E72	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x0E74	0x2805    CMP	R0, #5
0x0E76	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x0E78	0x4914    LDR	R1, [PC, #80]
0x0E7A	0x6809    LDR	R1, [R1, #0]
0x0E7C	0xF4413200  ORR	R2, R1, #131072
0x0E80	0x4912    LDR	R1, [PC, #72]
0x0E82	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x0E84	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x0E86	0x2806    CMP	R0, #6
0x0E88	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x0E8A	0x4910    LDR	R1, [PC, #64]
0x0E8C	0x6809    LDR	R1, [R1, #0]
0x0E8E	0xF4412280  ORR	R2, R1, #262144
0x0E92	0x490E    LDR	R1, [PC, #56]
0x0E94	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x0E96	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x0E98	0x280F    CMP	R0, #15
0x0E9A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x0E9C	0x490C    LDR	R1, [PC, #48]
0x0E9E	0x6809    LDR	R1, [R1, #0]
0x0EA0	0xF0410202  ORR	R2, R1, #2
0x0EA4	0x490A    LDR	R1, [PC, #40]
0x0EA6	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x0EA8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x0EAA	0x2810    CMP	R0, #16
0x0EAC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x0EAE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0EB2	0x0961    LSRS	R1, R4, #5
0x0EB4	0x008A    LSLS	R2, R1, #2
0x0EB6	0x4907    LDR	R1, [PC, #28]
0x0EB8	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x0EBA	0xF004021F  AND	R2, R4, #31
0x0EBE	0xF04F0101  MOV	R1, #1
0x0EC2	0x4091    LSLS	R1, R2
0x0EC4	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x0EC6	0xB001    ADD	SP, SP, #4
0x0EC8	0x4770    BX	LR
0x0ECA	0xBF00    NOP
0x0ECC	0xED24E000  	SCB_SHCRS+0
0x0ED0	0xE010E000  	STK_CTRL+0
0x0ED4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_uart1wire_uartDriverInit:
;__uart1wire_driver.c, 66 :: 		void uart1wire_uartDriverInit(T_UART1WIRE_P gpioObj, T_UART1WIRE_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x0FC0	0xB081    SUB	SP, SP, #4
0x0FC2	0xF8CDE000  STR	LR, [SP, #0]
0x0FC6	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__uart1wire_driver.c, 68 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x0FC8	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x0FCA	0xF7FFFE33  BL	__uart1wire_driver_hal_uartMap+0
;__uart1wire_driver.c, 69 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x0FCE	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x0FD0	0xF7FFFE2E  BL	__uart1wire_driver_hal_gpioMap+0
;__uart1wire_driver.c, 70 :: 		}
L_end_uart1wire_uartDriverInit:
0x0FD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD8	0xB001    ADD	SP, SP, #4
0x0FDA	0x4770    BX	LR
; end of _uart1wire_uartDriverInit
__uart1wire_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x0C34	0x6802    LDR	R2, [R0, #0]
0x0C36	0x4906    LDR	R1, [PC, #24]
0x0C38	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x0C3A	0x1D01    ADDS	R1, R0, #4
0x0C3C	0x680A    LDR	R2, [R1, #0]
0x0C3E	0x4905    LDR	R1, [PC, #20]
0x0C40	0x600A    STR	R2, [R1, #0]
