;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:00:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4005D5  J	___GenExcept
0x9D001658	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00165C	0x1700FFFE  BNE	R24, R0, L_applicationTask4
0x9D001660	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 96 :: 		}
L_end_applicationTask:
0x9D001664	0x8FBA0008  LW	R26, 8(SP)
0x9D001668	0x8FB90004  LW	R25, 4(SP)
0x9D00166C	0x8FBF0000  LW	RA, 0(SP)
0x9D001670	0x03E00008  JR	RA
0x9D001674	0x27BD000C  ADDIU	SP, SP, 12
; end of _applicationTask
_uart1wire_readData:
;__uart1wire_Driver.c, 110 :: 		void uart1wire_readData(uint8_t *buf, uint8_t nData)
0x9D001368	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00136C	0xAFBF0000  SW	RA, 0(SP)
;__uart1wire_Driver.c, 114 :: 		for(cnt = 0; cnt < nData; cnt++)
; cnt start address is: 16 (R4)
0x9D001370	0x0000200A  MOVZ	R4, R0, R0
; cnt end address is: 16 (R4)
L_uart1wire_readData0:
; cnt start address is: 16 (R4)
0x9D001374	0x308300FF  ANDI	R3, R4, 255
0x9D001378	0x334200FF  ANDI	R2, R26, 255
0x9D00137C	0x0062102B  SLTU	R2, R3, R2
0x9D001380	0x1040001A  BEQ	R2, R0, L_uart1wire_readData1
0x9D001384	0x70000000  NOP	
L__uart1wire_readData19:
;__uart1wire_Driver.c, 116 :: 		_readyFlag = 0;
0x9D001388	0xA0208000  SB	R0, Offset(__uart1wire_Driver__readyFlag+0)(GP)
;__uart1wire_Driver.c, 117 :: 		hal_uartWrite(_UART1WIRE_READ_SEQ);
0x9D00138C	0xA3A40004  SB	R4, 4(SP)
0x9D001390	0xA3BA0005  SB	R26, 5(SP)
0x9D001394	0xAFB90008  SW	R25, 8(SP)
0x9D001398	0x0F40010F  JAL	__uart1wire_Driver_hal_uartWrite+0
0x9D00139C	0x341900FF  ORI	R25, R0, 255
0x9D0013A0	0x8FB90008  LW	R25, 8(SP)
0x9D0013A4	0x93BA0005  LBU	R26, 5(SP)
0x9D0013A8	0x93A40004  LBU	R4, 4(SP)
;__uart1wire_Driver.c, 118 :: 		while(1)
L_uart1wire_readData3:
;__uart1wire_Driver.c, 120 :: 		if(_readyFlag == 1)
; cnt start address is: 16 (R4)
; cnt end address is: 16 (R4)
0x9D0013AC	0x90238000  LBU	R3, Offset(__uart1wire_Driver__readyFlag+0)(GP)
0x9D0013B0	0x34020001  ORI	R2, R0, 1
0x9D0013B4	0x14620006  BNE	R3, R2, L_uart1wire_readData5
0x9D0013B8	0x70000000  NOP	
L__uart1wire_readData20:
; cnt end address is: 16 (R4)
;__uart1wire_Driver.c, 122 :: 		buf[ cnt ] = _readData;
; cnt start address is: 16 (R4)
0x9D0013BC	0x308200FF  ANDI	R2, R4, 255
0x9D0013C0	0x03221821  ADDU	R3, R25, R2
0x9D0013C4	0x90228048  LBU	R2, Offset(__uart1wire_Driver__readData+0)(GP)
;__uart1wire_Driver.c, 123 :: 		break;
0x9D0013C8	0x0B4004F6  J	L_uart1wire_readData4
0x9D0013CC	0xA0620000  SB	R2, 0(R3)
;__uart1wire_Driver.c, 124 :: 		}
L_uart1wire_readData5:
;__uart1wire_Driver.c, 125 :: 		}
0x9D0013D0	0x0B4004EB  J	L_uart1wire_readData3
0x9D0013D4	0x70000000  NOP	
L_uart1wire_readData4:
;__uart1wire_Driver.c, 126 :: 		Delay_10ms();
0x9D0013D8	0x0F4002CC  JAL	_Delay_10ms+0
0x9D0013DC	0x70000000  NOP	
;__uart1wire_Driver.c, 114 :: 		for(cnt = 0; cnt < nData; cnt++)
0x9D0013E0	0x24820001  ADDIU	R2, R4, 1
;__uart1wire_Driver.c, 127 :: 		}
; cnt end address is: 16 (R4)
0x9D0013E4	0x0B4004DD  J	L_uart1wire_readData0
0x9D0013E8	0x304400FF  ANDI	R4, R2, 255
L_uart1wire_readData1:
;__uart1wire_Driver.c, 128 :: 		}
L_end_uart1wire_readData:
0x9D0013EC	0x8FBF0000  LW	RA, 0(SP)
0x9D0013F0	0x03E00008  JR	RA
0x9D0013F4	0x27BD000C  ADDIU	SP, SP, 12
; end of _uart1wire_readData
__Unsigned16IntToFloat:
;__Lib_MathDouble.c, 450 :: 		
0x9D001324	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001328	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MathDouble.c, 452 :: 		
0x9D00132C	0x04810009  BGEZ	R4, label_signed
;__Lib_MathDouble.c, 453 :: 		
0x9D001330	0x70000000  NOP	
;__Lib_MathDouble.c, 454 :: 		
0x9D001334	0x0F400204  JAL	__SignedIntegralToFloat+0
;__Lib_MathDouble.c, 455 :: 		
0x9D001338	0x70000000  NOP	
;__Lib_MathDouble.c, 456 :: 		
0x9D00133C	0x00402025  OR	R4, R2, R0
;__Lib_MathDouble.c, 457 :: 		
0x9D001340	0x3C054780  LUI	R5, 18304
;__Lib_MathDouble.c, 459 :: 		
0x9D001344	0x0F400168  JAL	__Lib_MathDouble__UnsignedIntegralToFloat+0
;__Lib_MathDouble.c, 460 :: 		
0x9D001348	0x70000000  NOP	
;__Lib_MathDouble.c, 461 :: 		
0x9D00134C	0x10000003  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 462 :: 		
0x9D001350	0x70000000  NOP	
;__Lib_MathDouble.c, 464 :: 		
label_signed:
;__Lib_MathDouble.c, 465 :: 		
0x9D001354	0x0F400204  JAL	__SignedIntegralToFloat+0
;__Lib_MathDouble.c, 466 :: 		
0x9D001358	0x70000000  NOP	
;__Lib_MathDouble.c, 467 :: 		
label_end:
;__Lib_MathDouble.c, 469 :: 		
L_end__Unsigned16IntToFloat:
0x9D00135C	0x8FBF0000  LW	RA, 0(SP)
0x9D001360	0x03E00008  JR	RA
0x9D001364	0x27BD0004  ADDIU	SP, SP, 4
; end of __Unsigned16IntToFloat
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 177 :: 		
0x9D000810	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 179 :: 		
0x9D000814	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 180 :: 		
0x9D000818	0x10800012  BEQ	R4, R0, label_end
;__Lib_MathDouble.c, 181 :: 		
0x9D00081C	0x00833024  AND	R6, R4, R3
;__Lib_MathDouble.c, 182 :: 		
0x9D000820	0x04810002  BGEZ	R4, label1
;__Lib_MathDouble.c, 183 :: 		
0x9D000824	0x70000000  NOP	
;__Lib_MathDouble.c, 184 :: 		
0x9D000828	0x00042023  SUBU	R4, R0, R4
;__Lib_MathDouble.c, 185 :: 		
label1:
;__Lib_MathDouble.c, 186 :: 		
0x9D00082C	0x2405009E  ADDIU	R5, R0, 158
;__Lib_MathDouble.c, 187 :: 		
0x9D000830	0x70873820  CLZ	R7, R4
;__Lib_MathDouble.c, 188 :: 		
0x9D000834	0x00A72823  SUBU	R5, R5, R7
;__Lib_MathDouble.c, 189 :: 		
0x9D000838	0x00E42004  SLLV	R4, R4, R7
;__Lib_MathDouble.c, 190 :: 		
0x9D00083C	0x24840080  ADDIU	R4, R4, 128
;__Lib_MathDouble.c, 191 :: 		
0x9D000840	0x2C880080  SLTIU	R8, R4, 128
;__Lib_MathDouble.c, 192 :: 		
0x9D000844	0x00A82821  ADDU	R5, R5, R8
;__Lib_MathDouble.c, 193 :: 		
0x9D000848	0x00044203  SRA	R8, R4, 8
;__Lib_MathDouble.c, 194 :: 		
0x9D00084C	0x31080001  ANDI	R8, R8, 1
;__Lib_MathDouble.c, 195 :: 		
0x9D000850	0x00882023  SUBU	R4, R4, R8
;__Lib_MathDouble.c, 196 :: 		
0x9D000854	0x00042040  SLL	R4, R4, 1
;__Lib_MathDouble.c, 197 :: 		
0x9D000858	0x00042242  SRL	R4, R4, 9
;__Lib_MathDouble.c, 198 :: 		
0x9D00085C	0x000545C0  SLL	R8, R5, 23
;__Lib_MathDouble.c, 199 :: 		
0x9D000860	0x00882025  OR	R4, R4, R8
;__Lib_MathDouble.c, 200 :: 		
label_end:
;__Lib_MathDouble.c, 201 :: 		
0x9D000864	0x00861025  OR	R2, R4, R6
;__Lib_MathDouble.c, 203 :: 		
L_end__SignedIntegralToFloat:
0x9D000868	0x03E00008  JR	RA
0x9D00086C	0x27BD0004  ADDIU	SP, SP, 4
; end of __SignedIntegralToFloat
__Lib_MathDouble__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 242 :: 		
0x9D0005A0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 244 :: 		
0x9D0005A4	0x00044DC2  SRL	R9, R4, 23
;__Lib_MathDouble.c, 245 :: 		
0x9D0005A8	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 246 :: 		
0x9D0005AC	0x00055DC2  SRL	R11, R5, 23
;__Lib_MathDouble.c, 247 :: 		
0x9D0005B0	0x316B00FF  ANDI	R11, R11, 255
;__Lib_MathDouble.c, 248 :: 		
0x9D0005B4	0x3C078000  LUI	R7, 32768
;__Lib_MathDouble.c, 249 :: 		
0x9D0005B8	0x00044200  SLL	R8, R4, 8
;__Lib_MathDouble.c, 250 :: 		
0x9D0005BC	0x01074025  OR	R8, R8, R7
;__Lib_MathDouble.c, 251 :: 		
0x9D0005C0	0x00055200  SLL	R10, R5, 8
;__Lib_MathDouble.c, 252 :: 		
0x9D0005C4	0x01475025  OR	R10, R10, R7
;__Lib_MathDouble.c, 253 :: 		
0x9D0005C8	0x252DFFFF  ADDIU	R13, R9, -1
;__Lib_MathDouble.c, 254 :: 		
0x9D0005CC	0x2DA300FE  SLTIU	R3, R13, 254
;__Lib_MathDouble.c, 255 :: 		
0x9D0005D0	0x10600060  BEQ	R3, R0, label1
;__Lib_MathDouble.c, 256 :: 		
0x9D0005D4	0x70000000  NOP	
;__Lib_MathDouble.c, 257 :: 		
label18:
;__Lib_MathDouble.c, 258 :: 		
0x9D0005D8	0x256DFFFF  ADDIU	R13, R11, -1
;__Lib_MathDouble.c, 259 :: 		
0x9D0005DC	0x2DA300FE  SLTIU	R3, R13, 254
;__Lib_MathDouble.c, 260 :: 		
0x9D0005E0	0x10600076  BEQ	R3, R0, label2
;__Lib_MathDouble.c, 261 :: 		
0x9D0005E4	0x70000000  NOP	
;__Lib_MathDouble.c, 262 :: 		
label23:
;__Lib_MathDouble.c, 263 :: 		
0x9D0005E8	0x012B6023  SUBU	R12, R9, R11
;__Lib_MathDouble.c, 264 :: 		
0x9D0005EC	0x0580000D  BLTZ	R12, label3
;__Lib_MathDouble.c, 265 :: 		
0x9D0005F0	0x70000000  NOP	
;__Lib_MathDouble.c, 266 :: 		
0x9D0005F4	0x29830020  SLTI	R3, R12, 32
;__Lib_MathDouble.c, 267 :: 		
0x9D0005F8	0x14600003  BNE	R3, R0, label4
;__Lib_MathDouble.c, 268 :: 		
0x9D0005FC	0x70000000  NOP	
;__Lib_MathDouble.c, 269 :: 		
0x9D000600	0x10000015  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 270 :: 		
0x9D000604	0x240A0002  ADDIU	R10, R0, 2
;__Lib_MathDouble.c, 271 :: 		
label4:
;__Lib_MathDouble.c, 272 :: 		
0x9D000608	0x000A3025  OR	R6, R0, R10
;__Lib_MathDouble.c, 273 :: 		
0x9D00060C	0x018A5006  SRLV	R10, R10, R12
;__Lib_MathDouble.c, 274 :: 		
0x9D000610	0x018A6804  SLLV	R13, R10, R12
;__Lib_MathDouble.c, 275 :: 		
0x9D000614	0x11A60010  BEQ	R13, R6, label5
;__Lib_MathDouble.c, 276 :: 		
0x9D000618	0x70000000  NOP	
;__Lib_MathDouble.c, 277 :: 		
0x9D00061C	0x1000000E  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 278 :: 		
0x9D000620	0x354A0002  ORI	R10, R10, 2
;__Lib_MathDouble.c, 279 :: 		
label3:
;__Lib_MathDouble.c, 280 :: 		
0x9D000624	0x000B4825  OR	R9, R0, R11
;__Lib_MathDouble.c, 281 :: 		
0x9D000628	0x000C6023  SUBU	R12, R0, R12
;__Lib_MathDouble.c, 282 :: 		
0x9D00062C	0x29830020  SLTI	R3, R12, 32
;__Lib_MathDouble.c, 283 :: 		
0x9D000630	0x14600003  BNE	R3, R0, label6
;__Lib_MathDouble.c, 284 :: 		
0x9D000634	0x70000000  NOP	
;__Lib_MathDouble.c, 285 :: 		
0x9D000638	0x10000007  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 286 :: 		
0x9D00063C	0x24080002  ADDIU	R8, R0, 2
;__Lib_MathDouble.c, 287 :: 		
label6:
;__Lib_MathDouble.c, 288 :: 		
0x9D000640	0x00083025  OR	R6, R0, R8
;__Lib_MathDouble.c, 289 :: 		
0x9D000644	0x01884006  SRLV	R8, R8, R12
;__Lib_MathDouble.c, 290 :: 		
0x9D000648	0x01886804  SLLV	R13, R8, R12
;__Lib_MathDouble.c, 291 :: 		
0x9D00064C	0x11A60002  BEQ	R13, R6, label5
;__Lib_MathDouble.c, 292 :: 		
0x9D000650	0x70000000  NOP	
;__Lib_MathDouble.c, 293 :: 		
0x9D000654	0x35080002  ORI	R8, R8, 2
;__Lib_MathDouble.c, 294 :: 		
label5:
;__Lib_MathDouble.c, 295 :: 		
0x9D000658	0x00876024  AND	R12, R4, R7
;__Lib_MathDouble.c, 296 :: 		
0x9D00065C	0x01856826  XOR	R13, R12, R5
;__Lib_MathDouble.c, 297 :: 		
0x9D000660	0x05A00010  BLTZ	R13, label7
;__Lib_MathDouble.c, 298 :: 		
0x9D000664	0x70000000  NOP	
;__Lib_MathDouble.c, 299 :: 		
0x9D000668	0x010A4021  ADDU	R8, R8, R10
;__Lib_MathDouble.c, 300 :: 		
0x9D00066C	0x010A682B  SLTU	R13, R8, R10
;__Lib_MathDouble.c, 301 :: 		
0x9D000670	0x11A00017  BEQ	R13, R0, label8
;__Lib_MathDouble.c, 302 :: 		
0x9D000674	0x70000000  NOP	
;__Lib_MathDouble.c, 303 :: 		
0x9D000678	0x310D0001  ANDI	R13, R8, 1
;__Lib_MathDouble.c, 304 :: 		
0x9D00067C	0x11A00002  BEQ	R13, R0, label9
;__Lib_MathDouble.c, 305 :: 		
0x9D000680	0x70000000  NOP	
;__Lib_MathDouble.c, 306 :: 		
0x9D000684	0x35080002  ORI	R8, R8, 2
;__Lib_MathDouble.c, 307 :: 		
label9:
;__Lib_MathDouble.c, 308 :: 		
0x9D000688	0x00084042  SRL	R8, R8, 1
;__Lib_MathDouble.c, 309 :: 		
0x9D00068C	0x25290001  ADDIU	R9, R9, 1
;__Lib_MathDouble.c, 310 :: 		
0x9D000690	0x240300FF  ADDIU	R3, R0, 255
;__Lib_MathDouble.c, 311 :: 		
0x9D000694	0x1523000E  BNE	R9, R3, label8
;__Lib_MathDouble.c, 312 :: 		
0x9D000698	0x70000000  NOP	
;__Lib_MathDouble.c, 313 :: 		
0x9D00069C	0x1000000C  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 314 :: 		
0x9D0006A0	0x24080000  ADDIU	R8, R0, 0
;__Lib_MathDouble.c, 315 :: 		
label7:
;__Lib_MathDouble.c, 316 :: 		
0x9D0006A4	0x010A682B  SLTU	R13, R8, R10
;__Lib_MathDouble.c, 317 :: 		
0x9D0006A8	0x11A00004  BEQ	R13, R0, label10
;__Lib_MathDouble.c, 318 :: 		
0x9D0006AC	0x010A4023  SUBU	R8, R8, R10
;__Lib_MathDouble.c, 319 :: 		
0x9D0006B0	0x00084023  SUBU	R8, R0, R8
;__Lib_MathDouble.c, 320 :: 		
0x9D0006B4	0x10000003  BEQ	R0, R0, label11
;__Lib_MathDouble.c, 321 :: 		
0x9D0006B8	0x01876026  XOR	R12, R12, R7
;__Lib_MathDouble.c, 322 :: 		
label10:
;__Lib_MathDouble.c, 323 :: 		
0x9D0006BC	0x1100004F  BEQ	R8, R0, label12
;__Lib_MathDouble.c, 324 :: 		
0x9D0006C0	0x70000000  NOP	
;__Lib_MathDouble.c, 325 :: 		
label11:
;__Lib_MathDouble.c, 326 :: 		
0x9D0006C4	0x71063020  CLZ	R6, R8
;__Lib_MathDouble.c, 327 :: 		
0x9D0006C8	0x01264823  SUBU	R9, R9, R6
;__Lib_MathDouble.c, 328 :: 		
0x9D0006CC	0x00C84004  SLLV	R8, R8, R6
;__Lib_MathDouble.c, 329 :: 		
label8:
;__Lib_MathDouble.c, 330 :: 		
0x9D0006D0	0x1920000D  BLEZ	R9, label13
;__Lib_MathDouble.c, 331 :: 		
0x9D0006D4	0x70000000  NOP	
;__Lib_MathDouble.c, 332 :: 		
label15:
;__Lib_MathDouble.c, 333 :: 		
0x9D0006D8	0x25080080  ADDIU	R8, R8, 128
;__Lib_MathDouble.c, 334 :: 		
0x9D0006DC	0x2D0D0080  SLTIU	R13, R8, 128
;__Lib_MathDouble.c, 335 :: 		
0x9D0006E0	0x012D4821  ADDU	R9, R9, R13
;__Lib_MathDouble.c, 336 :: 		
0x9D0006E4	0x00086A02  SRL	R13, R8, 8
;__Lib_MathDouble.c, 337 :: 		
0x9D0006E8	0x31AD0001  ANDI	R13, R13, 1
;__Lib_MathDouble.c, 338 :: 		
0x9D0006EC	0x010D4023  SUBU	R8, R8, R13
;__Lib_MathDouble.c, 339 :: 		
0x9D0006F0	0x00084040  SLL	R8, R8, 1
;__Lib_MathDouble.c, 340 :: 		
0x9D0006F4	0x00084242  SRL	R8, R8, 9
;__Lib_MathDouble.c, 341 :: 		
0x9D0006F8	0x00096DC0  SLL	R13, R9, 23
;__Lib_MathDouble.c, 342 :: 		
0x9D0006FC	0x010D4025  OR	R8, R8, R13
;__Lib_MathDouble.c, 343 :: 		
0x9D000700	0x10000041  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 344 :: 		
0x9D000704	0x010C1025  OR	R2, R8, R12
;__Lib_MathDouble.c, 347 :: 		
label13:
;__Lib_MathDouble.c, 348 :: 		
0x9D000708	0x24060001  ADDIU	R6, R0, 1
;__Lib_MathDouble.c, 349 :: 		
0x9D00070C	0x00C93023  SUBU	R6, R6, R9
;__Lib_MathDouble.c, 350 :: 		
0x9D000710	0x2CC30020  SLTIU	R3, R6, 32
;__Lib_MathDouble.c, 351 :: 		
0x9D000714	0x10600039  BEQ	R3, R0, label12
;__Lib_MathDouble.c, 352 :: 		
0x9D000718	0x70000000  NOP	
;__Lib_MathDouble.c, 353 :: 		
0x9D00071C	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 354 :: 		
0x9D000720	0x01034025  OR	R8, R8, R3
;__Lib_MathDouble.c, 355 :: 		
0x9D000724	0x240D0020  ADDIU	R13, R0, 32
;__Lib_MathDouble.c, 356 :: 		
0x9D000728	0x01A66823  SUBU	R13, R13, R6
;__Lib_MathDouble.c, 357 :: 		
0x9D00072C	0x01A84804  SLLV	R9, R8, R13
;__Lib_MathDouble.c, 358 :: 		
0x9D000730	0x11200002  BEQ	R9, R0, label14
;__Lib_MathDouble.c, 359 :: 		
0x9D000734	0x00C84006  SRLV	R8, R8, R6
;__Lib_MathDouble.c, 360 :: 		
0x9D000738	0x35080001  ORI	R8, R8, 1
;__Lib_MathDouble.c, 361 :: 		
label14:
;__Lib_MathDouble.c, 362 :: 		
0x9D00073C	0x24090000  ADDIU	R9, R0, 0
;__Lib_MathDouble.c, 363 :: 		
0x9D000740	0x250D0080  ADDIU	R13, R8, 128
;__Lib_MathDouble.c, 364 :: 		
0x9D000744	0x05A1FFE4  BGEZ	R13, label15
;__Lib_MathDouble.c, 365 :: 		
0x9D000748	0x70000000  NOP	
;__Lib_MathDouble.c, 366 :: 		
0x9D00074C	0x1000FFE2  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 367 :: 		
0x9D000750	0x24090001  ADDIU	R9, R0, 1
;__Lib_MathDouble.c, 368 :: 		
label1:
;__Lib_MathDouble.c, 369 :: 		
0x9D000754	0x1520000E  BNE	R9, R0, label16
;__Lib_MathDouble.c, 370 :: 		
0x9D000758	0x70000000  NOP	
;__Lib_MathDouble.c, 371 :: 		
0x9D00075C	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 372 :: 		
0x9D000760	0x11000005  BEQ	R8, R0, label17
;__Lib_MathDouble.c, 373 :: 		
0x9D000764	0x70000000  NOP	
;__Lib_MathDouble.c, 374 :: 		
0x9D000768	0x710C6020  CLZ	R12, R8
;__Lib_MathDouble.c, 375 :: 		
0x9D00076C	0x012C4823  SUBU	R9, R9, R12
;__Lib_MathDouble.c, 376 :: 		
0x9D000770	0x1000FF99  BEQ	R0, R0, label18
;__Lib_MathDouble.c, 377 :: 		
0x9D000774	0x01884004  SLLV	R8, R8, R12
;__Lib_MathDouble.c, 378 :: 		
label17:
;__Lib_MathDouble.c, 379 :: 		
0x9D000778	0x240300FF  ADDIU	R3, R0, 255
;__Lib_MathDouble.c, 380 :: 		
0x9D00077C	0x1163000F  BEQ	R11, R3, label2
;__Lib_MathDouble.c, 381 :: 		
0x9D000780	0x70000000  NOP	
;__Lib_MathDouble.c, 382 :: 		
0x9D000784	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 383 :: 		
0x9D000788	0x14A30018  BNE	R5, R3, label19
;__Lib_MathDouble.c, 384 :: 		
0x9D00078C	0x70000000  NOP	
;__Lib_MathDouble.c, 385 :: 		
label16:
;__Lib_MathDouble.c, 386 :: 		
0x9D000790	0x01086821  ADDU	R13, R8, R8
;__Lib_MathDouble.c, 387 :: 		
0x9D000794	0x15A0001B  BNE	R13, R0, label20
;__Lib_MathDouble.c, 388 :: 		
0x9D000798	0x70000000  NOP	
;__Lib_MathDouble.c, 389 :: 		
0x9D00079C	0x240300FF  ADDIU	R3, R0, 255
;__Lib_MathDouble.c, 390 :: 		
0x9D0007A0	0x15630014  BNE	R11, R3, label21
;__Lib_MathDouble.c, 391 :: 		
0x9D0007A4	0x70000000  NOP	
;__Lib_MathDouble.c, 392 :: 		
0x9D0007A8	0x00856826  XOR	R13, R4, R5
;__Lib_MathDouble.c, 393 :: 		
0x9D0007AC	0x05A00015  BLTZ	R13, label20
;__Lib_MathDouble.c, 394 :: 		
0x9D0007B0	0x70000000  NOP	
;__Lib_MathDouble.c, 395 :: 		
0x9D0007B4	0x1000000D  BEQ	R0, R0, label19
;__Lib_MathDouble.c, 396 :: 		
0x9D0007B8	0x70000000  NOP	
;__Lib_MathDouble.c, 397 :: 		
label2:
;__Lib_MathDouble.c, 398 :: 		
0x9D0007BC	0x15600008  BNE	R11, R0, label22
;__Lib_MathDouble.c, 399 :: 		
0x9D0007C0	0x70000000  NOP	
;__Lib_MathDouble.c, 400 :: 		
0x9D0007C4	0x014A5021  ADDU	R10, R10, R10
;__Lib_MathDouble.c, 401 :: 		
0x9D0007C8	0x1140000A  BEQ	R10, R0, label21
;__Lib_MathDouble.c, 402 :: 		
0x9D0007CC	0x70000000  NOP	
;__Lib_MathDouble.c, 403 :: 		
0x9D0007D0	0x714C6020  CLZ	R12, R10
;__Lib_MathDouble.c, 404 :: 		
0x9D0007D4	0x016C5823  SUBU	R11, R11, R12
;__Lib_MathDouble.c, 405 :: 		
0x9D0007D8	0x1000FF83  BEQ	R0, R0, label23
;__Lib_MathDouble.c, 406 :: 		
0x9D0007DC	0x018A5004  SLLV	R10, R10, R12
;__Lib_MathDouble.c, 407 :: 		
label22:
;__Lib_MathDouble.c, 408 :: 		
0x9D0007E0	0x014A6821  ADDU	R13, R10, R10
;__Lib_MathDouble.c, 409 :: 		
0x9D0007E4	0x15A00007  BNE	R13, R0, label20
;__Lib_MathDouble.c, 410 :: 		
0x9D0007E8	0x70000000  NOP	
;__Lib_MathDouble.c, 411 :: 		
label19:
;__Lib_MathDouble.c, 412 :: 		
0x9D0007EC	0x10000006  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 413 :: 		
0x9D0007F0	0x00051025  OR	R2, R0, R5
;__Lib_MathDouble.c, 414 :: 		
label21:
;__Lib_MathDouble.c, 415 :: 		
0x9D0007F4	0x10000004  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 416 :: 		
0x9D0007F8	0x00041025  OR	R2, R0, R4
;__Lib_MathDouble.c, 417 :: 		
label12:
;__Lib_MathDouble.c, 418 :: 		
0x9D0007FC	0x10000002  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 419 :: 		
0x9D000800	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 420 :: 		
label20:
;__Lib_MathDouble.c, 422 :: 		
0x9D000804	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 423 :: 		
label_end:
;__Lib_MathDouble.c, 425 :: 		
L_end__UnsignedIntegralToFloat:
0x9D000808	0x03E00008  JR	RA
0x9D00080C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_MathDouble__UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 1196 :: 		
0x9D000DBC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1198 :: 		
0x9D000DC0	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 1199 :: 		
0x9D000DC4	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 1200 :: 		
0x9D000DC8	0x00064DC2  SRL	R9, R6, 23
;__Lib_MathDouble.c, 1201 :: 		
0x9D000DCC	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 1202 :: 		
0x9D000DD0	0x3C0A8000  LUI	R10, 32768
;__Lib_MathDouble.c, 1203 :: 		
0x9D000DD4	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 1204 :: 		
0x9D000DD8	0x00AA2825  OR	R5, R5, R10
;__Lib_MathDouble.c, 1205 :: 		
0x9D000DDC	0x00064200  SLL	R8, R6, 8
;__Lib_MathDouble.c, 1206 :: 		
0x9D000DE0	0x010A4025  OR	R8, R8, R10
;__Lib_MathDouble.c, 1207 :: 		
0x9D000DE4	0x00866026  XOR	R12, R4, R6
;__Lib_MathDouble.c, 1208 :: 		
0x9D000DE8	0x014C5024  AND	R10, R10, R12
;__Lib_MathDouble.c, 1209 :: 		
0x9D000DEC	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1210 :: 		
0x9D000DF0	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1211 :: 		
0x9D000DF4	0x11E00021  BEQ	R15, R0, label1
;__Lib_MathDouble.c, 1212 :: 		
0x9D000DF8	0x70000000  NOP	
;__Lib_MathDouble.c, 1213 :: 		
label8:
;__Lib_MathDouble.c, 1214 :: 		
0x9D000DFC	0x252CFFFF  ADDIU	R12, R9, -1
;__Lib_MathDouble.c, 1215 :: 		
0x9D000E00	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1216 :: 		
0x9D000E04	0x11E00036  BEQ	R15, R0, label2
;__Lib_MathDouble.c, 1217 :: 		
0x9D000E08	0x70000000  NOP	
;__Lib_MathDouble.c, 1218 :: 		
label14:
;__Lib_MathDouble.c, 1219 :: 		
0x9D000E0C	0x00A80019  MULTU	R5, R8
;__Lib_MathDouble.c, 1220 :: 		
0x9D000E10	0x00005812  MFLO	R11
;__Lib_MathDouble.c, 1221 :: 		
0x9D000E14	0x11600002  BEQ	R11, R0, label3
;__Lib_MathDouble.c, 1222 :: 		
0x9D000E18	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1223 :: 		
0x9D000E1C	0x34A50001  ORI	R5, R5, 1
;__Lib_MathDouble.c, 1224 :: 		
label3:
